keyword,cell_content,page_id,table_id
Manufacturer,General Electric,6860acaf-1988-41df-b4a4-026e94bbbdd4,8f0ab81f-998e-4f09-a17e-1bdbaa29ae75
Manufacturer,General Electric,7ee8042c-01b7-49a3-8a65-a4f617153855,905a3880-ca3c-4ee8-bcbd-91bb069615b9
Manufacturer,General Electric,bf9a9f53-4525-4f2b-ba99-87ab1db52f5e,90ea5d9e-fa14-48bb-ba89-a1973cd62163
Manufacturer,General Electric,1ddbbc0e-964a-4c69-ac71-4be654755d0c,91373da0-12d5-4f38-b28d-9f8808f7e747
Manufacturer,General Electric,54173635-ef48-4f45-ada4-5f67946a33ab,91dee1da-8ac7-43a8-b81b-d0f4c60db4d5
Manufacturer,General Electric,866d494f-4a88-46a2-a2e6-2c1b9d289f66,932ee0e8-1151-4400-84ab-871fa210941c
Manufacturer,Eaton,17ebd955-a370-450e-ab84-c4ab41302fc1,93fdd71a-b07c-4d3b-bf1b-e2b71e59d48c
Manufacturer,General Electric,e3fd2627-f4cc-456e-8692-fd4e9409f628,94cb41f0-c1bd-4da9-aaae-2ee102f8f665
Manufacturer,General Electric,2ac2ded4-e3ed-493b-b430-e60cd8ab356b,95ceb0cb-c90e-410a-991e-c3e652d9c013
Manufacturer,General Electric,07536c01-685f-4b85-83ba-e227685e27a7,95f3bea8-9fb5-4aa3-84e5-06590f2eb2a4
Manufacturer,General Electric,d1992674-2abb-484a-baf5-91dac5402305,97929eaa-a0b5-42be-b106-048c7f36acbb
Manufacturer,General Electric,d30475bc-e753-40c9-a5b1-e9b59e340047,97c81b76-1c0d-4bbe-b546-27f87ebdfaf1
Manufacturer,General Electric,a0a7e614-7284-4009-9e50-abedeb510f76,995a4215-174e-4e86-8651-d3ca180b0784
Manufacturer,General Electric,1cdd4096-e98d-4b24-b4b5-acdf4a424e27,9962802c-6d72-420a-8e73-35ca65478ce6
Manufacturer,General Electric,10d23143-2287-43b5-bd51-0870e5ee4683,9a288e48-391a-434e-bd1d-803848c576b8
Manufacturer,General Electric,57bf48d5-2ef6-455a-bb78-20ef26fe9a0f,9a4e6ca7-d0b5-42d2-baaa-5f1a831aeb59
Manufacturer,General Electric,36477f21-2174-4f80-a892-c3ab96e2df29,9aac598a-866b-402e-8b4f-dcb6cd2697e6
Manufacturer,General Electric,df11bac3-8b0e-477b-bb8e-e402fab1e93f,9acf040f-07cc-421c-9597-145e5ad54b69
Manufacturer,General Electric,b22f3cd4-543c-475d-a002-f44d4312de96,9ba3958f-8e12-4b9a-8dac-545b5bbd8ad5
Manufacturer,General Electric,4740d5f3-9943-4956-b9b6-02eb05a57764,9ce146d0-04cf-47a5-9d9b-ec402f0f4433
Manufacturer,General Electric,2617b0fa-d00b-4502-8611-2c4d966f41dd,9d87d97c-ac16-4fcd-9ff4-16d63d585968
Manufacturer,General Electric,df3c6762-acfa-4f6d-98e2-7feaf231cdb2,9dfc3b9b-8275-47ab-a54d-c1f4b9ebe781
Manufacturer,General Electric,ef46cdb4-67d1-44f8-ae76-f4bcc18f036a,9ea68930-4b44-411c-8903-a18153dc9fe6
Manufacturer,General Electric,277dfb69-4f9c-4669-926a-fbc63c11ebf1,9f504094-bbe5-4f2e-9f89-4829b347f343
Manufacturer,General Electric,3f120722-599a-4536-b0b7-bc7fe38817ef,9feda4e7-7b36-49fc-9a8a-a64649d22cac
Manufacturer,General Electric,1f626478-ff84-4949-8961-a6d882195865,9ff1c8bc-166f-49eb-b83c-8ba09fe3916c
Manufacturer,General Electric,c8ac1250-8c05-426c-a63d-20caf563900f,a04c2471-0362-4365-b8c9-2e0f90da03de
Manufacturer,General Electric,bcc11a97-a3a8-4f73-b298-6d8aa7dbe1fa,a05fbe70-4cbf-4a39-a793-766d10c03a29
Manufacturer,General Electric,b75a5ff5-88f4-42f3-a488-713b4e2edbd4,a27a82dc-c18d-4b29-8861-b14a2c6840f6
Manufacturer,General Electric,80f54ab8-8cec-40b9-b920-73a43cdf64af,a2b91f4f-088e-474e-87b9-8191bd3e0b61
Manufacturer,General Electric,187ce9cc-ffd8-4a4f-b2df-f110898e3168,a31c23a9-532b-4a94-b4f4-0465c55ac816
Manufacturer,General Electric,bd96ac83-a032-42e3-b7fe-eaf05396d2fc,a3905141-63c2-4aea-8bff-9def416fc65b
Manufacturer,General Electric,3aba2714-2f09-4437-9777-4edd5ac89b9a,a4ddcd42-307d-4824-9658-d036db2a302c
Manufacturer,General Electric,3472621d-22c9-490a-a1e3-a251c66c4646,a53393f7-3ee2-449e-9a16-74e1994f2736
Manufacturer,General Electric,ac593377-fbe8-42ca-b9dc-28dd43e69ff0,a56f29a6-ed99-4a2f-a834-a8e47f952555
Manufacturer,General Electric,7126cbc9-d0ee-46d0-81a3-838976bc4d79,a5b9c310-3f24-4fe1-9f71-0a18d927b6b2
Manufacturer,General Electric,01000655-6d8b-4e6d-8f00-4716b82f7602,a84f2484-96c5-4357-8531-f3d1fd2dbaa4
Manufacturer,General Electric,c98d6c26-e7af-4e6e-9fd5-4d666adc389f,a860d46e-c16a-4beb-9348-33d9f52653d9
Manufacturer,General Electric,e28ae00f-059b-402b-8518-fa8c12c57884,aa34079c-6330-4893-9501-bf6d6e40c34a
Manufacturer,General Electric,8cd57f79-d8e1-4a92-adc8-da4fa891a09e,aabb7809-ce06-4b63-acba-ae985f2c7f18
Manufacturer,General Electric,217d53aa-7573-479b-a1f3-2dce3e1687c0,ac2b7313-9982-4790-802e-f07adcd95b84
Manufacturer,General Electric,56e2f530-39f6-4bb6-9256-9f6234454ab4,ac492e91-1bd8-48e0-b38f-e7f80e498336
Manufacturer,General Electric,26a52dfa-8fb3-4008-a6f1-720d6d0b519d,ac9fe4b7-d16c-45f3-a6c3-379751df2c6c
Manufacturer,General Electric,c9e87292-578b-41da-b043-239dd12047d9,acf67fcb-3dc9-4c6c-9576-db159f6591bf
Manufacturer,General Electric,a8ccaae5-3edd-4fc4-a401-8759302ef1e4,ad294563-a1c9-42da-90d7-890ea8b03c72
Manufacturer,General Electric,5eb6b36f-36dd-4988-aaf4-c5dbba4fcd57,ad4a6920-7741-4f12-b635-c1bf4da6ab0f
Manufacturer,General Electric,34391c64-0c1d-40ca-adaa-4b0e7de49af1,ae624197-01ff-473b-a4ba-381532612080
Manufacturer,General Electric,3558d89e-110e-4f73-886e-82bd1eef8996,af7bfa21-f7ad-4ee0-8213-e997af655560
Manufacturer,General Electric,9be42b9b-1279-4f0d-afe2-6a73fa46f050,b07a8162-cfc7-4a5a-9b8b-6623aacb9dcd
Manufacturer,General Electric,029ea57e-7330-4e9e-984c-ca59e244e329,b12445d0-20cd-4c05-b6ff-a8e51d59e7a0
Manufacturer,General Electric,770b9c03-f891-4151-a478-13d1c57ae20d,b19d6fda-87ce-4fa8-846e-54cba061766f
Manufacturer,General Electric,98e51b04-2485-4c2b-a3c7-aa1e5cf15af3,b25e8415-25da-4f75-934f-addfaecebd29
Manufacturer,General Electric,481d6060-f6a6-44c6-8aa3-75fd70516520,b3b8b662-d6ab-4d24-a97c-c1f6e54d66ee
Manufacturer,General Electric,b5555b2e-24b7-4b68-aa77-d945ea6a4b5e,b3b9dafb-37a2-492d-9a15-44a3cfd087c0
Manufacturer,General Electric,bc24dfa6-f6ce-437d-b299-0beb084c8add,b3df7eb6-fa65-4a04-97df-92d9a028440e
Manufacturer,General Electric,06a5f8fa-0e0d-45c3-bd69-0a469b30c0f3,b43bf96f-03d5-4590-a598-31780722c932
Manufacturer,General Electric,6072dee3-4a92-4173-82e2-ba19034eae2f,b4bc4458-0e6e-4328-9d2b-956d8df79e2c
Manufacturer,General Electric,f16f4f02-584c-47dd-9995-6ac30e152e6e,b50f5f16-d452-473e-b48e-1f5044ae078e
Manufacturer,General Electric,a05f8bc7-9012-4ab0-bb82-26b027b5174f,b5455209-ccf4-4e90-be03-bfbc6c6839f9
Manufacturer,General Electric,cba7cb10-58f4-4bdc-b9bd-1e5f016ce765,b54743f7-ac41-4cdf-a508-f283b4e46deb
Manufacturer,General Electric,a92b21a7-5bb0-4774-80bf-b59412064900,b6c4090c-d22f-4816-ab69-bbaaac9bd5b5
Manufacturer,General Electric,fc021ef9-7208-4a23-ac12-32f74041b3e0,b72edca0-dfac-4b09-b806-b2b5d7b1ee64
Manufacturer,General Electric,c75813db-d78a-418e-bbc0-ea3f32677f09,b76faf2f-69f7-47dc-b9fc-2ea66f8945b5
Manufacturer,General Electric,44247482-0001-43f6-87f0-e812e56671eb,b77ef119-37c4-4126-9baa-85b0567d19f5
Manufacturer,General Electric,17c37fb9-0521-4201-b69c-ea613a9aef0d,b7c08ad1-48ee-4a84-88f5-5bc3216d7ffa
Manufacturer,General Electric,dc4eb5f5-befc-415e-abff-19927f6cdb39,b8a7f120-a7aa-4128-8e45-cb3cd29b8663
Manufacturer,General Electric,54c422c3-ffe1-4e63-a1d0-271235f22ac9,bb8ac475-da39-431c-8950-02164eb045bc
Manufacturer,General Electric,39742cee-d716-480c-a2fb-68d58e598374,bec60752-cb2f-419d-94e1-253206ee7ea7
Manufacturer,General Electric,3777cebe-722f-44a7-893b-d4d73a989ddd,beccdaa4-4fac-43b2-90b8-07071c8c49bf
Manufacturer,General Electric,27bc45de-68c2-413c-a253-a54db6d8aeb9,bf8de29d-66e8-4434-b967-5c1eeacbe3b0
Manufacturer,General Electric,3455d26f-253a-4439-9982-88440c68a0e4,c3d035b3-fcfb-4487-be0a-fd7c50dcd411
Manufacturer,General Electric,ee590888-87d2-43d0-bf67-19c399932c99,c3d6aad6-140c-4c91-b4bb-e793751c8096
Manufacturer,General Electric,b22a724e-62f5-4660-be2d-575adefb60d3,c41bd093-4d0a-45ed-bd52-087cfb5a7f7e
Manufacturer,General Electric,c53ec868-a5a6-43ea-9949-5c9c9e9d77cb,c426c4c1-08aa-4a24-8688-52db5b3304c6
Manufacturer,General Electric,7378fd4c-220b-4853-bfdb-97d2147d31d1,c5bb6900-88d0-4fed-837b-88234bf0d9b8
Manufacturer,General Electric,4ab9faa1-305f-43d5-afc5-52a3ebe75236,c5fd433a-c83f-418f-b789-ea90ae1c0ae7
Manufacturer,General Electric,b1a0043b-0145-46ea-922d-231a3b552822,c66db87e-d355-488e-84c7-5effcdae55f2
Manufacturer,General Electric,ac65e111-bb56-49ce-a7da-7a666e1434d7,c68135b7-da7c-47ba-bcaf-cb944ec1261a
Manufacturer,General Electric,2a9ffff3-86d8-41cb-a074-f3fa4042da60,c74b427a-7d7c-4cbc-b622-990d71214fc8
Manufacturer,General Electric,1e67b282-5e08-475d-9528-5a1252c85cd9,c7dd3888-75f2-401e-9544-63aa8d9590b5
Manufacturer,General Electric,95a42713-1b99-4074-8267-ff27a074afb3,c7fc6303-9837-4903-8339-3ffe7b985468
Manufacturer,General Electric,19d3f2c8-dbf6-433d-8e84-22b9dcce09ff,c80a86cc-e863-4d78-b9b0-b29ed5125fdf
Manufacturer,General Electric,e950e873-5908-4420-a91b-0b22daf830e8,cacfc42e-095c-4c2c-bf49-aaef6a77d7ed
Manufacturer,General Electric,847cd38e-5d08-4505-a4fb-d7112e3f8072,cc8da994-8f8d-46b3-8ee4-ace1f059ae8c
Manufacturer,General Electric,08ae1418-fc5f-476c-a9c9-2c4a66a01145,cce57a33-3c7b-4b54-a79f-32558c72ba03
Manufacturer,General Electric,e2360a7c-366d-45e6-b883-f4f241826316,cd4a9cb6-d96d-43b7-a19c-a32fb1553ac0
Manufacturer,General Electric,76678d8f-5db6-4f14-9bf0-becd52740cb3,cde9d396-fef9-41a4-8887-0946d613c0be
Manufacturer,General Electric,88c8545e-e234-4435-8e64-064bac60aed8,ceeb0dc3-0386-4f2f-9d72-c130dcda4b3a
Manufacturer,General Electric,67c879b2-b305-4795-8368-f9ca3c4e6d6a,d1ec225c-85fd-4876-8735-9d3cc5b836f2
Manufacturer,General Electric,07091592-3248-4abb-9b21-05869332a42a,d1fa26a5-8fa3-4fb1-8845-3a2e23859379
Manufacturer,General Electric,3b7e844e-0c04-4868-b7af-b10fa1f0ce6c,d343c801-8141-4bc3-95f0-15f55c98ebad
Manufacturer,General Electric,5409e3b9-7817-4f09-826e-7b5c349ed7d5,d3c2968b-4d93-42b8-a1c4-38f5db2b06e7
Manufacturer,General Electric,eeb11586-8005-48a7-9551-8b8fe3392c63,d41b43eb-e5f0-446c-abc8-0e59b79bbf48
Manufacturer,General Electric,fc8063b1-fd13-419c-8046-3f34be496fda,d47f0080-0d87-4cb0-899f-8667b8a6e656
Manufacturer,General Electric,7efd7c25-e668-4f85-91ff-c31126ae4c5f,d7f7035f-8bde-4126-8b5c-fcc026e81846
Manufacturer,General Electric,2453b42d-253f-4fe9-9540-6f44448aafa4,da5a2eb2-e29f-4090-8cbf-403539d5bc3f
Manufacturer,General Electric,03389dba-6e73-4d05-8909-4183c5db49ec,da6858bf-7b11-4d7a-afe1-b09a0997d70b
Manufacturer,General Electric,6fce64ee-7e4b-4bac-b684-22b79bf66f75,db25f7f0-5d17-4fc6-ba5c-a49f807e9bfa
Manufacturer,General Electric,1b13767f-6540-468c-8a9a-ec4105e2b0dd,dc57f6c9-47e7-4962-9987-596203157659
Manufacturer,General Electric,b46d2da7-eae0-4485-9a12-d847650f7e58,dceaed50-7a16-454d-a07b-2d0fd943f1b0
Manufacturer,General Electric,4859816a-e9ad-457f-9d07-f6219f10cf07,dd0a4110-5ba2-429b-9682-d95450b24a70
Manufacturer,General Electric,a0d580e6-3532-4da6-8bc6-876161d73e49,dd512542-6f2a-4b21-bece-3f0e723a6f81
Manufacturer,General Electric,e1ffb14d-ccb5-4b09-8013-4abd11b7d866,de04fe2d-645f-4ee9-8ecd-218d29a73999
Manufacturer,General Electric,273d2690-fb92-4ea9-94c5-80e8438fc137,e00dccdf-36fb-4fdc-ae99-1e1de4c8c85b
Manufacturer,General Electric0,03bf388b-a793-471c-8243-b0121b5dc017,e0524e24-a82a-46b5-99fc-6bc186f2d7f0
Manufacturer,General Electric,bfd6ea61-0a32-46e9-8ab4-22ab4c5dc97b,e0ed4f0a-8d14-4613-a8da-411ac713356b
Manufacturer,General Electric,e878d7ed-edf2-4fd5-b29f-a825a6755d0d,e182c52f-a566-4f81-b44f-d0d8de0ca698
Manufacturer,General Electric,d1ded4ec-5412-4e4a-8a50-eb7b6da73853,e1ef2958-2b79-4dc9-b673-90fd29658b86
Manufacturer,General Electric,3706b9f9-f5b3-4760-99ab-475b0407d601,e20bdb70-9ae0-480d-9ef7-b2f300374763
Manufacturer,General Electric,f476ec60-c57f-454d-b702-c8cdd7e100ac,e21bead1-5e5f-4ee2-89db-cd5fddb1bf5b
Manufacturer,General Electric,4f375450-4658-430d-b26d-046f06838ff2,e2cb2bb9-36bd-4611-ae10-bddbaa502d88
Manufacturer,General Electric,b68d9442-272b-4567-9d59-4559c0b69323,e395802c-5385-423c-a56b-f9d4c44bdf07
Manufacturer,General Electric,aff11f9c-2a3a-40d3-91cf-47b57c1b30f9,e41d4cd8-ddec-45ab-b7b1-90970c369430
Manufacturer,General Electric,d63ac28f-3c49-41f9-8fa6-681dc670b3b7,e4a235b9-63f3-480f-b094-f04dac719a5b
Manufacturer,General Electric,dc760587-d08a-4402-bca9-e882126fd59a,e8bf0505-4d87-4085-8db7-08c0d13b5a8a
Manufacturer,General Electric,15c15014-2ea9-44f9-a395-542c87196175,e8c4e2fc-d575-4ee3-9d99-0d532089ddca
Manufacturer,General Electric,1a214fc9-5601-4287-a81f-b36dd3977fae,e9a114e8-2d79-4fc9-9b02-03632c859638
Manufacturer,General Electric,2f00645d-be3c-423c-82ba-767694c3d868,eaabdffa-d34d-4da7-bf1d-1e821b1e2c33
Manufacturer,General Electric,2551aadb-942a-4ad4-bb22-852899287829,ee4a1022-dba2-4eea-a4f6-79ba57149edc
Manufacturer,General Electric,ff8a5a12-74ef-422e-b6c4-327123c6a571,eeb1e92a-fb19-4647-a627-0ca6bb675df1
Manufacturer,General Electric,06d93c9c-8219-4a7b-8e04-173a80a27360,ef458827-9656-450f-8150-9297adb4dd65
Manufacturer,General Electric,37cad022-dd02-472f-94a2-a507498d1444,efe72ace-afc1-4741-ab93-11d734b5e40c
Manufacturer,General Electric,21cc4425-93bd-4aeb-9b9f-b37c8fff932b,f31f97d6-1b59-4bc1-846a-a8573b6e1dd8
Manufacturer,General Electric,0a3147d7-dba5-4cc3-ab47-f2815218394c,f3584fcc-317e-458b-879a-3a1f20645109
Manufacturer,General Electric,f241a9d8-6362-433b-98ac-c861b736927d,f4d85d5b-425d-48d4-aa76-1ee45de8c0e1
Manufacturer,General Electric,f86e2dfb-c9da-4b4b-822d-61991963a4eb,f58023b3-374d-4e08-873a-a444b279f928
Manufacturer,General Electric,fad654ed-6f69-4e13-af4f-8cd7c5332682,f6cf4239-e2a2-4e1c-a317-813abb28ddaa
Manufacturer,General Electric,a3e2856b-aaaa-4f90-98d3-644abdf0dc72,f6d323cc-9dda-40c0-a62d-e206bb903dc3
Manufacturer,General Electric,951fe6d8-2f74-432e-ab14-809091b4bc8c,f8329dcb-ad63-46cd-8ee5-11cfd4c28006
Manufacturer,General Electric,dd5be5d3-074c-49a8-b5a9-f87d413b1f81,f8c9c6eb-53f2-4e25-a93e-8848db5d42b5
Manufacturer,General Electric,d81b3f93-5fe2-47a1-9de9-16c2f8ac4b93,f9139cd0-c3e3-4403-90cb-8ff6dcfc9926
Manufacturer,General Electric,9a9ab817-c38c-48ee-8ba2-3ec8de59bd36,fa42db20-4d38-44df-be85-b25c20f43bdc
Manufacturer,General Electric,2e7537f4-f2e7-4657-ae89-c4a0f99292df,fa5694c2-c541-4fb4-934a-d350fcd84eba
Manufacturer,General Electric,4d8c2147-528d-40c5-b708-73833b29b9aa,fa64f5bd-1873-447d-9b1a-511f634189d8
Manufacturer,General Electric,65db6f23-a135-498d-bf24-bce30d27b7e8,fadf511a-e82f-446a-8ebd-df48097b790d
Manufacturer,General Electric,1b3de84b-855a-4249-ab37-0a5f5833ed54,fb4129a1-57fb-4814-b393-d2d3eed835b3
Manufacturer,General Electric,4baec73b-c453-4d1e-a011-4452fe511582,fc27418b-5faf-406e-9bcb-0baa798cfb5c
Manufacturer,General Electric,9cdf4f56-0d64-438f-b2e4-c9c0c4bd3cd8,fd2f0ebd-cd03-4d47-9c1b-f78c3962291b
Manufacturer,General Electric,28bd6865-29d1-4263-a16f-584e4c4f76aa,fd92a1f7-7c8a-47e3-9dc6-38d5adbf4e7f
Manufacturer,General Electric,5f8874b2-ffae-4e68-9f9a-deb279aa227b,feb38b96-ba38-49d0-8350-2d97e5a43faf
Manufacturer,General Electric,292d66f8-8d50-4ee6-82b9-6b4904c185aa,ff3c25c7-def0-4b8e-bf6d-ac444462ff92
Manufacturer,General Electric,baf32978-51e1-47b0-8b52-a0a1665c853c,ffd31605-e9ef-4cf4-a3f0-111d2565c50c
Manufacturer,General Electric,361b88ae-1066-4ddc-8313-b0b4c8044f47,ffec83a1-8df6-4200-9162-4b08653d8bed
Manufacturer,General Electric,01a8c82f-7eaa-4033-96e3-a07671921a7f,fffbb07d-f197-4360-8a7f-c7ccaeb05459
